id,file_path
33736,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33736.jpg
33737,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33737.jpg
33738,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33738.jpg
33739,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33739.jpg
3374,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3374.jpg
33740,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33740.jpg
33741,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33741.jpg
33742,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33742.jpg
33743,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33743.jpg
33744,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33744.jpg
33745,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33745.jpg
33746,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33746.jpg
33747,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33747.jpg
33748,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33748.jpg
33749,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33749.jpg
3375,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3375.jpg
33750,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33750.jpg
33751,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33751.jpg
33752,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33752.jpg
33753,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33753.jpg
33754,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33754.jpg
33755,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33755.jpg
33756,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33756.jpg
33757,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33757.jpg
33758,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33758.jpg
33759,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33759.jpg
3376,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3376.jpg
33760,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33760.jpg
33761,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33761.jpg
33762,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33762.jpg
33763,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33763.jpg
33764,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33764.jpg
33765,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33765.jpg
33766,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33766.jpg
33767,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33767.jpg
33768,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33768.jpg
33769,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33769.jpg
33770,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33770.jpg
33771,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33771.jpg
33772,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33772.jpg
33773,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33773.jpg
33774,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33774.jpg
33775,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33775.jpg
33776,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33776.jpg
33777,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33777.jpg
33778,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33778.jpg
3378,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3378.jpg
33780,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33780.jpg
33781,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33781.jpg
33787,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33787.jpg
3381,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3381.jpg
33815,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33815.jpg
33817,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33817.jpg
3382,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3382.jpg
33820,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33820.jpg
33821,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33821.jpg
33822,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33822.jpg
33823,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33823.jpg
33824,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33824.jpg
33825,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33825.jpg
33826,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33826.jpg
33827,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33827.jpg
33828,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33828.jpg
33829,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33829.jpg
33830,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33830.jpg
33831,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33831.jpg
33832,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33832.jpg
33833,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33833.jpg
33834,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33834.jpg
33835,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33835.jpg
33836,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33836.jpg
33837,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33837.jpg
33838,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33838.jpg
33839,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33839.jpg
3384,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3384.jpg
33840,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33840.jpg
33841,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33841.jpg
33843,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33843.jpg
33844,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33844.jpg
33845,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33845.jpg
33846,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33846.jpg
33847,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33847.jpg
33848,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33848.jpg
33849,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33849.jpg
3385,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3385.jpg
33850,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33850.jpg
33851,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33851.jpg
33852,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33852.jpg
33853,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33853.jpg
33854,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33854.jpg
33855,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33855.jpg
33856,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33856.jpg
33857,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33857.jpg
33858,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33858.jpg
33859,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33859.jpg
3386,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3386.jpg
33860,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33860.jpg
33861,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33861.jpg
33862,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33862.jpg
33863,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33863.jpg
33864,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33864.jpg
33865,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33865.jpg
33866,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33866.jpg
33867,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33867.jpg
33868,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33868.jpg
33869,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33869.jpg
3387,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3387.jpg
33870,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33870.jpg
33871,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33871.jpg
33872,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33872.jpg
33873,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33873.jpg
33874,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33874.jpg
33875,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33875.jpg
33876,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33876.jpg
33877,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33877.jpg
33878,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33878.jpg
33879,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33879.jpg
33881,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33881.jpg
33882,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33882.jpg
33883,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33883.jpg
33884,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33884.jpg
33885,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33885.jpg
33886,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33886.jpg
33887,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33887.jpg
33888,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33888.jpg
33889,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33889.jpg
3389,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3389.jpg
33890,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33890.jpg
33891,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33891.jpg
33892,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33892.jpg
33893,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33893.jpg
33894,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33894.jpg
33895,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33895.jpg
33896,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33896.jpg
33897,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33897.jpg
33898,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33898.jpg
33899,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33899.jpg
3390,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3390.jpg
33900,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33900.jpg
33901,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33901.jpg
33902,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33902.jpg
33903,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33903.jpg
33904,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33904.jpg
33905,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33905.jpg
33906,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33906.jpg
33907,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33907.jpg
33908,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33908.jpg
33909,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33909.jpg
3391,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3391.jpg
33910,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33910.jpg
33911,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33911.jpg
33912,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33912.jpg
33913,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33913.jpg
33914,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33914.jpg
33915,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33915.jpg
33916,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33916.jpg
33917,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33917.jpg
33918,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33918.jpg
33919,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33919.jpg
33920,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33920.jpg
33921,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33921.jpg
33922,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33922.jpg
33923,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33923.jpg
33924,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33924.jpg
33925,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33925.jpg
33926,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33926.jpg
33927,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33927.jpg
33928,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33928.jpg
33929,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33929.jpg
3393,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3393.jpg
33930,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33930.jpg
33931,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33931.jpg
33932,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33932.jpg
33933,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33933.jpg
33934,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33934.jpg
33935,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33935.jpg
33936,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33936.jpg
33937,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33937.jpg
33938,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33938.jpg
33939,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33939.jpg
33940,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33940.jpg
33941,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33941.jpg
33942,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33942.jpg
33943,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33943.jpg
33944,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33944.jpg
33945,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33945.jpg
33946,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33946.jpg
33947,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33947.jpg
33948,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33948.jpg
33949,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33949.jpg
3395,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3395.jpg
33950,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33950.jpg
33951,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33951.jpg
33952,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33952.jpg
33953,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33953.jpg
33954,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33954.jpg
33955,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33955.jpg
33956,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33956.jpg
33957,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33957.jpg
33958,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33958.jpg
33959,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33959.jpg
3396,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3396.jpg
33960,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33960.jpg
33961,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33961.jpg
33962,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33962.jpg
33963,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33963.jpg
33964,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33964.jpg
33965,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33965.jpg
33966,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33966.jpg
33967,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33967.jpg
33968,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33968.jpg
33969,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33969.jpg
3397,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3397.jpg
33970,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33970.jpg
33971,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33971.jpg
33972,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33972.jpg
33973,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33973.jpg
33974,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33974.jpg
33975,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33975.jpg
33976,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33976.jpg
33977,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33977.jpg
33978,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33978.jpg
33979,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33979.jpg
3398,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3398.jpg
33980,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33980.jpg
33981,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33981.jpg
33982,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33982.jpg
33983,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33983.jpg
33984,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33984.jpg
33985,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33985.jpg
33986,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33986.jpg
33987,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33987.jpg
33988,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33988.jpg
33989,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33989.jpg
3399,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3399.jpg
33990,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33990.jpg
33991,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33991.jpg
33992,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33992.jpg
33993,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33993.jpg
33994,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33994.jpg
33995,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33995.jpg
33996,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33996.jpg
33997,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33997.jpg
33998,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33998.jpg
33999,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\33999.jpg
3400,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3400.jpg
34000,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34000.jpg
34001,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34001.jpg
34002,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34002.jpg
34003,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34003.jpg
34004,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34004.jpg
34005,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34005.jpg
34006,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34006.jpg
34007,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34007.jpg
34008,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34008.jpg
34009,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34009.jpg
3401,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3401.jpg
34010,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34010.jpg
34011,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34011.jpg
34012,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34012.jpg
34013,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34013.jpg
34014,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34014.jpg
34015,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34015.jpg
34016,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34016.jpg
